Brand,Cooler,Type,Length (mm),Width (mm),Height (mm),Weight (g),Heatsink Material,Heatpipes,TDP (W),RAM Clearance (mm),Fans,Fan Size (mm),Max Fan Speed (RPM),Max Air Flow (CFM),Max Static Pressure (mmH2O),Max Noise (dB(A)),AMD FM1 / FM2(+) / AM2(+) / AM3(+),AMD AM4 / AM5,Intel 775,Intel 115X / 1200,Intel 1366,Intel 1700,Intel 2011 / 2066,Remarks
Thermaltake,Engine 17,Top Down,91.5,91.5,17,205,Al,-,35,No limit,1,60x60x12.6,2500,8.90,2.40,23.00,-,-,-,Y,-,?,-,
Metalfish,Z22,Blower,95,84,22,380,Al,-,84,No limit,1,50x50x?,3000,41.00,?,40.00,-,-,Y,Y,-,?,-,
ID-Cooling,IS-20i,Top Down,91,91,23,140,Al,-,45,No limit,1,80x80x10,2700,21.80,1.52,23.00,-,-,-,Y,-,?,-,
ID-Cooling,IS-25i,Top Down,88,92,27,240,Al,2,75,No limit,1,80x80x10,2700,21.80,1.52,25.00,-,-,-,Y,-,?,-,
ID-Cooling,IS-27i,Top Down,92,92,27,200,Al,2,65,No limit,1,80x80x10,2700,21.80,1.52,25.00,-,-,-,Y,-,Y,-,
Thermaltake,Engine 27,Top Down,91.5,91.5,27,310,Al,-,70,No limit,1,60x60x21,2500,9.20,3.10,25.00,-,-,-,Y,-,?,-,
Zalman,CNPS2X,Top Down,84,84,27,83,Copper,1,60,No limit,1,80x80x10,2600,?,?,22.70,Y,-,-,Y,-,?,-,
Thermolab/Cooltek,ITX30,Top Down,94,100,30,300,Copper,2,100,No limit,1,80x80x10,2500,?,?,27.00,-,-,-,Y,-,?,-,
ID-Cooling,IS-30,Top Down,93,100,30,310,Al,4,100,No limit,1,92x92x12,3600,40.00,2.20,35.80,Y,Y,-,Y,-,Y,-,
ID-Cooling,IS-30A,Top Down,94,94,30,250,Al,4,100,No limit,1,92x92x12,3600,40.00,2.20,35.80,-,Y,-,-,-,-,-,
ID-Cooling,IS-30i,Top Down,94,94,30,250,Al,4,100,No limit,1,92x92x12,3600,40.00,2.20,35.80,-,-,-,Y,-,Y,-,
Scythe,S950M,Top Down,95,95,31,200,Al,-,?,No limit,1,92x92x17,2700,?,?,25.00,-,-,-,Y,-,?,-,
Reeven,Vanxie,Top Down,98,80,34,185,Al,2,65,No limit,1,80x80x10.8,3300,24.82,1.98,32.50,Y,Y,Y,Y,Y,?,-,
Scythe,Kodati,Top Down,82.5,95,34,180,Al,2,65,No limit,1,80x80x10,3300,24.82,1.99,32.50,Y,-,Y,Y,-,?,-,
Silverstone,NT08-115XP,Top Down,101,101,34,292,Al,-,65,No limit,1,80x80x10,3400,15.98,2.43,28.98,-,-,-,Y,-,?,-,
Jonsbo,HP400,Top Down,92,103,36,380,Al,4,110,No limit,1,92x92x15,3000,48.30,3.24,33.00,Y,Y,Y,Y,-,?,-,
Metalfish,Z36,Top Down,103,92,36,380,Al,2,110,No limit,1,92x92x15,3000,45.00,?,33.00,Y,Y,Y,Y,-,?,-,
Thermalright,AXP90-X36,Top Down,94.5,95,36,230,Al,4,95,No limit,1,92x92x15,2700,42.58,1.33,22.40,-,Y,-,Y,-,Y,-,
Thermalright,AXP90-X36 BLACK,Top Down,94.5,95,36,230,Al,4,95,No limit,1,92x92x15,2700,42.58,1.33,22.40,-,Y,-,Y,-,Y,-,
Noctua,NH-L9a,Top Down,92,114,37,465,Al,2,Note,No limit,1,92x92x14,2500,33.90,2.11,23.60,Y,Y,-,-,-,-,-,
Noctua,NH-L9a-AM4,Top Down,92,114,37,465,Al,2,Note,No limit,1,92x92x14,2500,33.90,2.11,23.60,-,Y,-,-,-,-,-,
Noctua,NH-L9a-AM4 chromax.black,Top Down,92,114,37,465,Al,2,Note,No limit,1,92x92x14,2500,33.90,2.11,23.60,-,Y,-,-,-,-,-,
Noctua,NH-L9a-AM5,Top Down,92,114,37,465,Al,2,Note,No limit,1,92x92x14,2500,33.90,2.11,23.60,-,Y,-,-,-,-,-,
Noctua,NH-L9a-AM5 chromax.black,Top Down,92,114,37,465,Al,2,Note,No limit,1,92x92x14,2500,33.90,2.11,23.60,-,Y,-,-,-,-,-,
Noctua,NH-L9i,Top Down,95,95,37,385,Al,2,Note,No limit,1,92x92x14,2500,33.90,2.11,23.60,-,Y,-,Y,-,-,-,
Noctua,NH-L9i chromax.black,Top Down,95,95,37,385,Al,2,Note,No limit,1,92x92x14,2500,33.90,2.11,23.60,-,Y,-,Y,-,-,-,
Noctua,NH-L9i-17xx,Top Down,95,95,37,385,Al,2,Note,No limit,1,92x92x14,2500,33.90,2.11,23.60,-,-,-,-,-,Y,-,
Noctua,NH-L9i-17xx chromax.black,Top Down,95,95,37,385,Al,2,Note,No limit,1,92x92x14,2500,33.90,2.11,23.60,-,-,-,-,-,Y,-,
Silverstone,AR05,Top Down,92,104,37,138,Al,2,65,No limit,1,92x92x15,2500,40.20,?,28.30,Y,-,-,Y,-,?,-,
Iceberg Thermal,IceFLOE T65,Top Down,100,88,38,309,Al,3,65,No limit,1,80x80x25,3000,37.60,3.02,31.50,Y,Y,Y,Y,Y,?,-,
Scythe,Jitte,Top Down,82,106,39,250,Al,4,?,No limit,1,80x80x10,3000,25.80,?,30.70,Y,Y,Y,Y,-,?,-,
Scythe,Jitte Plus (Single fan),Top Down,82,106,39,250,Al,4,?,No limit,1,80x80x10,3000,25.80,?,30.70,Y,Y,Y,Y,-,?,-,
Metalfish,Z39,Top Down,92,103,39,380,Al,4,110,No limit,1,92x92x15,3000,45.00,?,33.00,Y,Y,Y,Y,-,?,-,
Cooler Master,MasterAir G200P,Top Down,95,92,39.4,390,Al,2,95,No limit,1,92x92x15.4,2600,35.50,2.40,28.00,Y,Y,-,Y,-,?,-,
Jonsbo,HP400S,Top Down,92,103,40,380,Al,4,140,No limit,1,92x92x15,3000,48.30,3.24,33.00,-,Y,-,Y,-,Y,-,
Jonsbo,HP400S NEW,Top Down,103,92,40,350,Al,4,140,No limit,1,92x92x15,2800,38.18,?,34.00,-,Y,-,Y,-,Y,-,
Scythe,Kozuti,Top Down,110,103,40,250,Al,3,95,No limit,1,80x80x10,3300,24.82,1.99,32.50,Y,-,Y,Y,Y,?,-,
Raijintek,Zelos,Top Down,94,93,44,190,Al,3,?,No limit,1,92x92x15,1400,41.00,3.50,20.00,Y,-,-,Y,-,?,-,
Alpenfohn,Silvretta,Top Down,100,93,45,250,Al,3,95,No limit,1,92x92x15,2800,47.10,?,37.60,Y,Y,Y,Y,-,Y,-,
AMD,Wraith Stealth (no plastic shroud mod),Top Down,92,92,45,?,Al,-,65,No limit,1,92x92x25,?,?,?,?,-,Y,-,-,-,-,-,
be quiet!,PURE ROCK LP,Top Down,92,92,45,358,Al,3,100,No limit,1,92x92x15,2500,?,?,30.60,-,Y,-,Y,-,Y,-,
ID-Cooling,IS-40X,Top Down,93,101,45,310,Al,4,100,No limit,1,92x92x15,2500,44.30,3.24,33.00,Y,Y,-,Y,-,?,-,
ID-Cooling,IS-40X V2,Top Down,94,101,45,400,Al,4,100,No limit,1,92x92x15,2800,46.00,3.28,35.20,-,Y,-,Y,-,Y,-,
ID-Cooling,IS-VC45,Top Down,94,92,45,330,Al,-,130,No limit,1,92x92x15,2500,44.30,3.24,33.00,-,-,-,Y,-,?,Y,
Prolimatech,Samuel 17,Top Down,121.2,120,45,410,Al,6,?,No limit,1,-,-,-,-,-,Y,-,Y,Y,Y,?,-,No fan included. Compatible with 120mm fan
Jonsbo,HX4170D Black,Top Down,95,95,45.3,290,Al,4,170,No limit,1,92x92x12.5,3300,38.85,2.71,28.40,-,Y,-,Y,-,Y,-,
Jonsbo,HX4170D White,Top Down,95,95,45.3,290,Al,4,170,No limit,1,92x92x12.5,3300,38.85,2.71,28.40,-,Y,-,Y,-,Y,-,
Alpenfohn,Blackridge (Low profile mode) (120mm fan),Top Down,140,120,47,438,Al,6,95,18,1,120x120x15,-,-,-,-,-,Y,-,Y,-,Y,-,Use any 120mm slim 15mm fan
Alpenfohn,Blackridge (Low profile mode) (92mm fan),Top Down,140,120,47,438,Al,6,95,33,1,92x92x15,2800,47.10,?,37.60,-,Y,-,Y,-,Y,-,Black ridge compatibility mockups
Cryorig,C7,Top Down,97,97,47,357,Al,4,100,No limit,1,92x92x15,2500,40.50,2.80,30.00,Y,Y,-,Y,-,?,-,
Cryorig,C7 RGB,Top Down,97,97,47,357,Al,4,100,No limit,1,92x92x15,2500,40.50,2.80,30.00,Y,Y,-,Y,-,?,-,
Cryorig,C7 Cu,Top Down,97,97,47,675,Copper,4,115,No limit,1,92x92x15,2500,40.50,2.80,30.00,Y,Y,-,Y,-,?,-,
Cryorig,C7 G,Top Down,97,97,47,673.5,Copper,4,125,No limit,1,92x92x15,2500,40.50,2.80,30.00,Y,Y,-,Y,-,?,-,
ID-Cooling,IS-47K,Top Down,120,110,47,500,Al,6,130,No limit,1,92x92x15,2500,44.30,3.24,33.00,-,Y,-,Y,-,?,-,IS-47K motherboard compatibility
ID-Cooling,IS-47S,Top Down,99.5,93,47,450,Al,4,95,No limit,1,92x92x12,3600,40.00,2.28,35.80,-,Y,-,Y,-,Y,-,
ID-Cooling,IS-47-XT,Top Down,94,94,47,355,Al,4,95,No limit,1,92x92x15,2800,46.00,3.28,32.50,-,Y,-,Y,-,Y,-,
Intel,Laminar RS1,Top Down,100,100,47,260,Al,-,65,No limit,1,92x92x25,3150,?,?,36.00,-,-,-,-,-,Y,-,
Intel,Laminar RM1,Top Down,100,100,47,350,Al,-,65,No limit,1,92x92x25,3150,?,?,36.00,-,-,-,-,-,Y,-,
Intel,Stock Cooler,Top Down,?,?,47,?,Al,-,?,No limit,1,92x92x25,?,?,?,?,-,-,-,Y,-,-,-,
Silverstone,AR11,Top Down,94,97,47,290,Al,4,95,No limit,1,92x92x15,3000,55.76,4.53,44.50,-,-,-,Y,-,?,-,
Thermalright,AXP-90 FULL BLACK,Top Down,92,97,47,490,Copper,4,145,No limit,1,92x92x15,2700,42.58,1.33,22.40,-,Y,-,Y,-,-,-,Mounting screws are very long and may hit the motherboard tray. It may also hit the PCIe riser in a sandwich SFF case
Thermalright,AXP-90i,Top Down,92,97,47,310,Al,4,135,No limit,1,92x92x15,2700,42.58,1.33,22.40,-,-,-,Y,-,-,-,
Thermalright,AXP-90i FULL,Top Down,92,97,47,490,Copper,4,145,No limit,1,92x92x15,2700,42.58,1.33,22.40,-,-,-,Y,-,-,-,
Thermalright,AXP-90R,Top Down,92,97,47,310,Al,4,135,No limit,1,92x92x15,2700,42.58,1.33,22.40,-,Y,-,-,-,-,-,
Thermalright,AXP-90R FULL,Top Down,92,97,47,490,Copper,4,145,No limit,1,92x92x15,2700,42.58,1.33,22.40,-,Y,-,-,-,-,-,
Thermalright,AXP90-X47,Top Down,94.5,95,47,310,Al,4,135,No limit,1,92x92x15,2700,42.58,1.33,22.40,-,Y,-,Y,-,Y,-,
Thermalright,AXP90-X47 BLACK,Top Down,94.5,95,47,310,Al,4,135,No limit,1,92x92x15,2700,42.58,1.33,22.40,-,Y,-,Y,-,Y,-,
Thermalright,AXP90-X47 FULL,Top Down,94.5,95,47,520,Copper,4,145,No limit,1,92x92x15,2700,42.58,1.33,22.40,-,Y,-,Y,-,Y,-,
Thermalright,AXP90-X47 WHITE,Top Down,94.5,95,47,310,Al,4,135,No limit,1,92x92x15,2700,42.58,1.33,22.40,-,Y,-,Y,-,Y,-,
Silverstone,Hydrogon H90 ARGB,Top Down,95,95,48,305,Al,4,?,No limit,1,92x92x15,2600,45.73,2.29,34.60,-,Y,-,Y,-,Y,Y,
Silverstone,NT08-115X,Top Down,101,101,48,365,Al,-,95,No limit,1,92x92x25,3500,56.96,4.46,39.80,-,-,-,Y,-,?,-,
Scythe,Jitte Plus (Dual fan),Top Down,82,106,49,250,Al,4,?,No limit,2,80x80x10,3000,25.80,?,30.70,Y,Y,Y,Y,-,?,-,
AMD,Wraith Stealth,Top Down,92,92,51,?,Al,-,65,No limit,1,92x92x25,?,?,?,?,-,Y,-,-,-,-,-,
Soplay,SP-4L,Top Down,92,92,52,?,Al,4,125,No limit,1,92x92x15,3300,?,?,?,-,Y,-,Y,-,?,-,
PCCooler,GI-56U,Top Down,92,93,53,?,Al,5,120,No limit,1,92x92x15,2700,43.00,1.33,22.00,-,Y,-,Y,-,Y,Y,
Thermalright,AXP90-X53,Top Down,94.5,95,53,320,Al,4,150,No limit,1,92x92x15,2700,42.58,1.33,22.40,-,Y,-,Y,-,Y,-,
Thermalright,AXP90-X53 BLACK,Top Down,94.5,95,53,330,Al,4,150,No limit,1,92x92x15,2700,42.58,1.33,22.40,-,Y,-,Y,-,Y,-,
Thermalright,AXP90-X53 FULL BLACK,Top Down,94.5,95,53,540,Copper,4,150,No limit,1,92x92x15,2700,42.58,1.33,22.40,-,Y,-,Y,-,Y,-,
Thermalright,AXP90-X53 WHITE,Top Down,94.5,95,53,360,Al,4,150,No limit,1,92x92x15,2700,42.58,1.33,22.40,-,Y,-,Y,-,Y,-,
Thermolab/Cooltek,LP53,Top Down,94,100,53,410,Copper,2,100,No limit,1,92x92x25,2100,?,?,27.10,-,-,-,Y,-,?,-,
Silverstone,KR01,Top Down,107,82,54,?,Al,2,?,No limit,1,80x80x15,3000,34.33,?,33.00,Y,Y,-,-,-,-,-,
ID-Cooling,IS-55,Top Down,120,120,55,500,Al,5,125,33,1,120x120x15,2000,54.60,1.53,31.20,-,Y,-,Y,-,Y,-,
ID-Cooling,IS-55 BLACK,Top Down,120,120,55,500,Al,5,125,33,1,120x120x15,2000,54.60,1.53,31.20,-,Y,-,Y,-,Y,-,
ID-Cooling,IS-55 ARGB,Top Down,120,120,55,500,Al,5,125,33,1,120x120x15,2000,54.60,1.53,31.20,-,Y,-,Y,-,Y,-,
ID-Cooling,IS-55 ARGB WHITE,Top Down,120,120,55,500,Al,5,125,33,1,120x120x15,2000,54.60,1.53,31.20,-,Y,-,Y,-,Y,-,
ID-Cooling,IS-60,Top Down,120,125,55,470,Al,6,130,34.1,1,120x120x15,1600,53.60,1.36,30.20,Y,Y,-,Y,-,?,-,
ID-Cooling,IS-60 V2,Top Down,120,125,55,470,Al,6,130,34.1,1,120x120x15,2000,54.60,1.53,31.20,-,Y,-,Y,-,Y,-,
ID-Cooling,IS-50X,Top Down,120,122,57,385,Al,5,130,38.5,1,120x120x15,1600,53.60,1.36,30.20,Y,Y,-,Y,-,?,-,
ID-Cooling,IS-50X V2,Top Down,120,122,57,385,Al,5,130,No limit,1,120x120x15,2000,54.60,1.53,31.20,-,Y,-,Y,-,Y,-,
Scythe,Big Shuriken 2 Rev. B,Top Down,125,135,58,410,Al,5,?,38,1,120x120x12,2000,45.47,1.35,33.67,Y,-,Y,Y,Y,?,Y,
Scythe,Shuriken 2,Top Down,94,93,58,350,Al,4,100,No limit,1,92x92x15,2500,41.30,?,23.20,-,Y,-,Y,-,Y,-,
Silverstone,AR06,Top Down,92,105,58,263,Al,4,95,No limit,1,92x92x15,2500,40.20,?,28.30,Y,-,-,Y,-,?,-,
Thermalright,AXP-100-Full Copper,Top Down,121,108,58,640,Copper,6,180,35,1,108x101x14,2500,44.50,1.60,30.00,-,Y,Y,Y,Y,Y,Y,
Reeven,Brontes,Top Down,114,105,59,325,Al,4,?,?,1,100x100x12,2200,30.39,1.47,31.67,Y,Y,Y,Y,Y,?,-,
Cooler Master,I70C,Top Down,120,120,60,430,Al,-,?,No limit,1,120x120x25,1800,37.00,1.33,28.00,-,-,-,Y,-,?,-,
Alpenfohn,Blackridge (High profile/Dual fan mode),Top Down,140,120,62,438,Al,6,95,33,2,92x92x15 + 120x120x15,2800,47.10,?,37.60,-,Y,-,Y,-,Y,-,Use any 120mm slim 15mm fan
Jonsbo,HX6200D Black,Top Down,120,120,63,500,Al,6,200,No limit,1,120x120x15,1800,62.00,2.00,29.70,-,Y,-,Y,-,Y,-,
Jonsbo,HX6200D White,Top Down,120,120,63,500,Al,6,200,No limit,1,120x120x15,1800,62.00,2.00,29.70,-,Y,-,Y,-,Y,-,
ID-Cooling,IS-60 EVO ARGB,Top Down,120,122,64,650,Al,6,130,No limit,2,92x92x15 + 120x120x15,2000,54.60,?,31.20,-,Y,-,Y,-,Y,-,
ID-Cooling,IS-6K,Top Down,120,122,64,650,Al,6,130,No limit,2,92x92x15 + 120x120x15,2000,54.60,?,31.20,-,Y,-,Y,-,?,-,
Arctic,Alpine 23,Top Down,98.6,121,65,275.5,Al,-,?,No limit,1,92x92x25,2000,?,?,35.80,-,Y,-,-,-,-,-,
Arctic,Alpine 23 CO,Top Down,98.6,121,65,275.5,Al,-,?,No limit,1,92x92x25,2700,?,?,35.80,-,Y,-,-,-,-,-,
Noctua,NH-L9x65,Top Down,95,95,65,413,Al,4,Note,No limit,1,92x92x14,2500,33.90,2.11,23.60,Y,Y,-,Y,-,Y,Y,
Thermalright,AXP-100 C65,Top Down,121,108,65,660,Copper,6,180,34,1,108x101x14,2500,44.50,1.60,30.00,-,Y,Y,Y,Y,Y,Y,
Thermalright,AXP-100H Muscle,Top Down,119,105,65,350,Al,6,180,34.5,1,108x101x14,2500,44.50,1.60,30.00,Y,Y,Y,Y,Y,Y,-,
Thermalright,AXP-100RH,Top Down,121,105,65,360,Al,6,180,34.15,1,108x101x14,2500,44.50,1.60,30.00,Y,Y,Y,Y,Y,Y,Y,
Noctua,NH-L12 (Low profile mode),Top Down,150,128,66,680,Al,4,Note,48,1,92x92x25,1600,37.90,1.61,17.60,Y,Y,Y,Y,Y,Y,Y,
Noctua,NH-L12 Ghost S1 Edition,Top Down,150,128,66,500,Al,4,Note,48,1,92x92x25,1600,37.90,1.61,17.60,Y,Y,-,Y,-,Y,Y,
DeepCool,AN600,Top Down,122,120,67,628,Al,6,180,40,1,120x120x15,1850,60.94,2.61,24.20,-,Y,-,Y,-,Y,-,
Scythe,Big Shuriken 3 Rev.B,Top Down,122,122,67,490,Al,5,?,No limit,1,120x120x15,1800,48.00,1.36,27.80,Y,Y,-,Y,-,Y,Y,
Thermalright,AXP120-X67,Top Down,123.5,120,67,490,Al,6,165,No limit,1,120x120x15,1800,59.00,1.36,26.10,-,Y,-,Y,-,Y,Y,
Thermalright,AXP120-X67 BLACK ARGB,Top Down,123.5,120,67,490,Al,6,165,No limit,1,120x120x15,1800,59.00,1.36,26.10,-,Y,-,Y,-,Y,Y,
Thermalright,AXP120-X67 WHITE ARGB,Top Down,123.5,120,67,490,Al,6,165,No limit,1,120x120x15,1800,59.00,1.36,26.10,-,Y,-,Y,-,Y,Y,
Raijintek,Pallas,Top Down,150,153,68,420,Al,6,?,39,1,150x140x13,1400,56.55,1.24,28.00,Y,Y,Y,Y,Y,Y,Y,
Raijintek,Pallas 120 (RGB),Top Down,146.8,130,68,550,Al,6,?,39,1,120x120x13,1400,41.71,0.67,28.43,Y,Y,Y,Y,Y,?,Y,
Arctic,Alpine 12 Passive,Top Down,95,95,69,508,Al,-,47,No limit,1,-,-,-,-,-,-,-,-,Y,-,?,-,Passive
Intel,Laminar RH1,Top Down,103,103,69,450,Al,-,65,No limit,1,92x92x25,3000,?,?,36.00,-,-,-,-,-,Y,-,
Scythe,Big Shuriken 3,Top Down,122,122,69,475,Al,5,?,No limit,1,120x120x17,1800,50.79,1.35,30.40,Y,Y,Y,Y,Y,Y,Y,
Scythe,Big Shuriken 3 RGB,Top Down,122,122,69,475,Al,5,?,No limit,1,120x120x17,1800,50.79,1.35,30.40,Y,Y,Y,Y,Y,Y,Y,
AMD,Wraith Spire,Top Down,?,?,70,?,Al,-,?,No limit,1,92x92x25,?,?,?,?,-,Y,-,-,-,-,-,
Arctic,Alpine AM4 Passive,Top Down,99,99,70,557,Al,-,47,No limit,1,-,-,-,-,-,-,Y,-,-,-,-,-,Passive
Noctua,NH-L12S (Low profile mode),Top Down,146,128,70,520,Al,4,Note,35,1,120x120x15,1850,55.50,1.53,23.90,Y,Y,-,Y,-,Y,Y,